# What the stylesheet looked like when NO ROUNDED BOX was written down.
# tools/box-check.mjs fails on anything here that is not on this list.
# Taking a line OUT is progress and needs nobody. Putting one IN is the
# owner's, in its own commit. 「角丸やめろ」
.abcell | border
.abcell | border-radius
.abctl button | border
.abctl button | border-radius
.abmark | border
.abmark | border-radius
.abtn | border-radius
.bpic | border-radius
.btn.apple | border
.btn.google | border
.btn.signin | border-radius
.capwarn | border
.capwarn | border-radius
.cardbox | border-radius
.exlb | border
.exlb | border-radius
.fab | border-radius
.gborrow .gbx | border
.gborrow .gbx | border-radius
.gborrow | border
.gborrow | border-radius
.gcanv | border
.gcanv | border-radius
.gdemo | border
.gdemo | border-radius
.impfile | border
.impfile | border-radius
.imptab | border
.imptab | border-radius
.kbe | border
.kbe | border-radius
.kbk | border
.kbk | border-radius
.kbk.addrow | border
.kbmk | border-radius
.kbnewt | border
.kbpat | border
.kbpat | border-radius
.kbring | border
.kbring | border-radius
.kbsk | border-radius
.lock .tag | border
.lock .tag | border-radius
.lock | border
.lock | border-radius
.ltc | border
.ltc | border-radius
.ltx | border-radius
.meedit | border
.meedit | border-radius
.mkdone | border-radius
.mkh | border
.mkr | border-radius
.mkrng::-webkit-slider-runnable-track | border-radius
.mkrng::-webkit-slider-thumb | border-radius
.mksw | border-radius
.mkt | border-radius
.mrep | border
.mrep | border-radius
.navdo | border-radius
.ntrow | border
.ntrow | border-radius
.ob .btn.ghost | border
.ob .dot | border-radius
.obchb | border
.obchb | border-radius
.obsrow | border
.obsrow | border-radius
.pav | border-radius
.ph | border
.ph | border-radius
.phk | border
.phk | border-radius
.phkd | border
.phkd | border-radius
.picpick | border
.picpick | border-radius
.pkch | border
.pkch | border-radius
.pkclear | border
.pkclear | border-radius
.pktab | border
.pktab | border-radius
.plangtag | border
.plangtag | border-radius
.pmenu | border
.pmenu | border-radius
.pmi | border-radius
.povo | border
.povo | border-radius
.ppic | border
.ppic | border-radius
.pvbox button | border
.pvbox button | border-radius
.pwab | border
.pwab | border-radius
.pwpic | border
.pwpic | border-radius
.pwpicn | border-radius
.pwpicx::before | border-radius
.pwq | border-radius
.rel | border
.rel | border-radius
.rowq .qo | border
.rowq .qo | border-radius
.scin | border
.scin | border-radius
.sheet | border-radius
.swk | border-radius
.swt | border-radius
.tab | border-radius
.tabbar | border
.tabbar | border-radius
.thbar | border-radius
.thl | border-radius
.thmini | border
.thmini | border-radius
.thtick | border
.thtick | border-radius
.toast | border
.toast | border-radius
.upsell | border
.upsell | border-radius
.vodot | border-radius
.whfo | border
.whfo | border-radius
.wldrow | border
.wldrow | border-radius
